Gép azonosítószám;Feeder lokáció;Cikkszám;Model
3;237;CH_CPCAP10674A;IVI
3;238;CH_CPCAP10686A;IVI
3;239;CH_CPICS02792A;IVI
3;241;CH_CPTRT00133A;IVI
3;242;CH_CPCAP10472A;IVI
3;243;CH_CPCAP12214A;IVI
3;244;CH_CPICS00162A;IVI
3;247;CH_CPCON02252A;IVI
3;249;CH_CPDIO00575A;IVI
3;251;CH_CPICS01060A;IVI
3;253;CH_CPICS03153A;IVI
3;255;CH_CPICS03266A;IVI
3;257;CH_CPICS03301A;IVI
3;259;CH_CPICS03440A;IVI
4;101;CH_CPIND01501A;IVI
4;107;CH_CPCON01591A;IVI
4;109;CH_CPIND01600A;IVI
4;111;CH_CPDIO00572A;IVI
4;117;CH_CPCON02277A;IVI
4;119;CH_CPICS03036A;IVI
4;201;CH_CPCAP04737A;IVI
4;207;CH_CPCON01881A;IVI
4;213;CH_CPCON02364A;IVI
4;219;CH_CPCON01888A;IVI
4;223;CH_CPIND01522A;IVI
4;227;ICS5NDQVU-AA;IVI
4;231;CH_CPCAP04728A;IVI
4;233;CH_CPICS03287A;IVI
4;237;CH_CPCAP04650A;IVI
4;241;CH_CPICS03143A;IVI
4;245;CH_CPICS03416A;IVI
4;249;CH_CPICS03037A;IVI
4;251;CH_CPICS03038A;IVI
4;253;CH_CPCAP04716A;IVI
4;255;CH_CPCAP04673A;IVI
4;257;CH_CPICS03250A;IVI
4;259;CH_CPICS03373A;IVI
4;1;CHS00147F_F2_AP;IVI
4;1;CHS00146F_F2_AP;IVI
4;1;CHS00145F_F2_AP;IVI
4;1;CHS00140H_F2_BP;IVI
4;1;CH_CPICS03299A;IVI
4;1;CH_CPICS03260A;IVI
4;1;CH_CPCON02233A;IVI
4;1;CHS00146F_F1_AP;IVI
4;1;CHS00140F_F1_AP;IVI
4;1;CHS00145F_F1_AP;IVI
4;1;CHS00147F_F1_AP;IVI
1;109;CH_CPDIO00576A_X3;IVI
1;110;CH_CPXTA00131A;IVI
1;111;CH_CPTRT00317A;IVI
1;113;CH_CPCAP04059A;IVI
1;114;CH_CPCAP04061A;IVI
1;115;CH_CPCAP10014A;IVI
1;116;CH_CPCAP10445A;IVI
1;117;CH_CPPRO00034A;IVI
1;118;CH_CPRES05759A;IVI
1;119;CH_CPRES05760A;IVI
1;120;CH_CPRES15725A;IVI
1;121;CH_CPRES15803A;IVI
1;122;CH_CPRES15964A;IVI
1;123;CH_CPRES15993A;IVI
1;124;CH_CPRES16442A;IVI
1;125;CH_CPPRO00147A;IVI
1;210;CH_CPDIO00624A;IVI
1;211;CH_CPDIO00506A;IVI
1;212;CH_CPIND00330A;IVI
1;213;CH_CPCAP04071A;IVI
1;214;CH_CPCAP04192A;IVI
1;215;CH_CPCAP10463A;IVI
1;216;CH_CPCAP12156A;IVI
1;217;CH_CPCAP12222A;IVI
1;218;CH_CPFER00086A;IVI
1;219;CH_CPRES05759A;IVI
1;220;CH_CPRES15632A;IVI
1;221;CH_CPRES15917A;IVI
1;222;CH_CPRES16031A;IVI
1;223;CH_CPRES16349A;IVI
2;101;CH_CPICS03289A;IVI
2;103;CH_CPICS03374A;IVI
2;104;CH_CPICS03444A;IVI
2;105;CH_CPIND00345A;IVI
2;106;CH_CPIND01097A;IVI
2;107;CH_CPIND00347A;IVI
2;109;CH_CPIND01262A;IVI
2;110;CH_CPIND01272A;IVI
2;111;CH_CPIND01273A;IVI
2;112;CH_CPIND01274A;IVI
2;113;CH_CPIND01287A;IVI
2;114;CH_CPIND01498A;IVI
2;115;CH_CPIND01524A;IVI
2;116;CH_CPIND01847A;IVI
2;117;CH_CPPRO00110A;IVI
2;118;EDE000N00;IVI
2;119;CH_CPRES14743A;IVI
2;120;CH_CPTRT00271A;IVI
2;121;CH_CPTRT00317AX;IVI
2;122;CH_CPRES05825A;IVI
2;123;CH_CPTRT00654AX;IVI
2;125;CH_CPRES15844A;IVI
2;126;CH_CPRES15888A;IVI
2;127;CH_CPRES16017A;IVI
2;128;CH_CPRES16049A;IVI
2;129;CH_CPRES16409A;IVI
2;130;CH_CPCAP02199A;IVI
2;131;CH_CPANT00142A;IVI
2;133;CH_CPCAP04075A;IVI
2;134;CH_CPCAP10023A;IVI
2;135;CH_CPCAP10104A;IVI
2;136;CH_CPCAP10487A;IVI
2;137;CH_CPCAP10537A;IVI
2;138;CH_CPCAP10555A;IVI
2;139;CH_CPCAP10563A;IVI
2;140;CH_CPCAP10668A;IVI
2;141;CH_CPDIO00098A;IVI
2;142;CH_CPFER00017A;IVI
2;143;CH_CPFER00083A;IVI
2;144;CH_CPFER00084A;IVI
2;145;CH_CPICS03278A;IVI
2;146;CH_CPCAP02856A;IVI
2;147;CH_CPCAP10843A;IVI
2;148;CH_CPCAP10854A;IVI
2;149;CH_CPCAP10856A;IVI
2;150;CH_CPCAP10860A;IVI
2;151;CH_CPCAP10864A;IVI
2;152;CH_CPCAP10866A;IVI
2;153;CH_CPCAP10869A;IVI
2;154;CH_CPCAP12443A;IVI
2;155;CH_CPFER00046A;IVI
2;201;CH_CPRES05752A;IVI
2;202;CH_CPRES05753A;IVI
2;203;CH_CPRES05782A;IVI
2;204;CH_CPRES15651A;IVI
2;205;CH_CPRES15689A;IVI
2;206;CH_CPRES15811A;IVI
2;207;CH_CPRES15835A;IVI
2;208;CH_CPRES15850A;IVI
2;209;CH_CPRES15921A;IVI
2;210;CH_CPRES15935A;IVI
2;211;CH_CPRES15946A;IVI
2;212;CH_CPRES15958A;IVI
2;213;CH_CPRES16002A;IVI
2;214;CH_CPRES16008A;IVI
2;215;CH_CPRES16021A;IVI
2;216;CH_CPRES16063A;IVI
2;217;CH_CPRES16070A;IVI
2;218;CH_CPRES16074A;IVI
2;219;CH_CPRES16076A;IVI
2;220;CH_CPRES16078A;IVI
2;221;CH_CPRES16088A;IVI
2;222;CH_CPRES16157A;IVI
2;223;CH_CPRES16163A;IVI
2;224;CH_CPRES16211A;IVI
2;225;CH_CPRES16225A;IVI
2;226;CH_CPRES16245A;IVI
2;227;CH_CPRES16259A;IVI
2;228;CH_CPRES16367A;IVI
2;229;CH_CPRES16372A;IVI
2;230;CH_CPRES16535A;IVI
2;231;CH_CPCAP11028A;IVI
2;232;CH_CPCAP11252A;IVI
2;233;CH_CPFER00073A;IVI
2;234;CH_CPFER00110A;IVI
2;235;CH_CPFER00111A;IVI
2;236;CH_CPIND00337A;IVI
2;237;CH_CPRES14829A;IVI
2;238;CH_CPCAP02862A;IVI
2;239;CH_CPCAP04054A;IVI
2;240;CH_CPCAP04057A;IVI
2;241;CH_CPCAP10009A;IVI
2;242;CH_CPCAP10013A;IVI
2;243;CH_CPCAP10095A;IVI
2;244;CH_CPCAP10447A;IVI
2;245;CH_CPCAP10455A;IVI
2;246;CH_CPCAP10845A;IVI
2;247;CH_CPCAP10849A;IVI
2;248;CH_CPCAP10850A;IVI
2;249;CH_CPCAP10858A;IVI
2;250;CH_CPCAP10859A;IVI
2;251;CH_CPCAP12152A;IVI
2;252;CH_CPCAP12166A;IVI
2;253;CH_CPCAP12189A;IVI
2;254;CH_CPDIO00414A;IVI
2;255;CH_CPDIO00585A_X3;IVI
2;256;CH_CPFER00579A;IVI
2;257;CH_CPIND01473A;IVI
2;258;CH_CPRES05436A;IVI
2;259;CH_CPRES05750A;IVI
3;101;CH_CPIND01520A;IVI
3;107;CH_CPCON02265A;IVI
3;109;CH_CPICS03280A;IVI
3;111;CH_CPICS03369A;IVI
3;113;CH_CPIND01958A;IVI
3;115;CH_CPDIO00398A;IVI
3;117;CH_CPICS02990A;IVI
3;119;CH_CPCAP04586A;IVI
3;201;CH_CPIND00263A;IVI
3;203;CH_CPIND00321A;IVI
3;204;CH_CPRES12456A;IVI
3;205;CH_CPIND01521A;IVI
3;207;CH_CPIND01648A;IVI
3;209;CH_CPIND01827A;IVI
3;211;CH_CPRES05767A;IVI
3;213;CH_CPRES05768A;IVI
3;215;CH_CPRES05774A;IVI
3;217;CH_CPRES05779A;IVI
3;219;CH_CPRES12952A;IVI
3;220;CH_CPRES13011A;IVI
3;221;CH_CPRES14559A;IVI
3;222;CH_CPRES15551A;IVI
3;223;CH_CPRES15979A;IVI
3;224;CH_CPRES15982A;IVI
3;225;CH_CPTRT00338A;IVI
3;227;CH_CPXOS00125A;IVI
3;228;CH_CPXTA00122A;IVI
3;229;CH_CPXTA00125A;IVI
3;230;CH_CPCAP02204A;IVI
3;231;CH_CPCAP03591A;IVI
3;232;CH_CPCAP03774A;IVI
3;233;CH_CPCAP04168A;IVI
3;235;CH_CPCAP10616A;IVI
3;236;CH_CPCAP10633A;IVI
3;237;CH_CPCAP10674A;IVI
3;238;CH_CPCAP10686A;IVI
3;239;CH_CPICS02792A;IVI
3;241;CH_CPTRT00133A;IVI
3;242;CH_CPCAP10472A;IVI
3;243;CH_CPCAP12214A;IVI
3;244;CH_CPICS00162A;IVI
3;247;CH_CPCON02252A;IVI
3;249;CH_CPDIO00635A;IVI
3;251;CH_CPICS01060A;IVI
3;253;CH_CPICS03153A;IVI
3;255;CH_CPICS03266A;IVI
3;257;CH_CPICS03301A;IVI
3;259;CH_CPICS03440A;IVI
4;101;CH_CPIND01501A;IVI
4;107;CH_CPCON01591A;IVI
4;109;CH_CPIND01600A;IVI
4;111;CH_CPDIO00572A;IVI
4;117;CH_CPCON02277A;IVI
4;119;CH_CPICS03036A;IVI
4;201;CH_CPCAP04737A;IVI
4;207;CH_CPCON01881A;IVI
4;213;CH_CPCON02364A;IVI
4;219;CH_CPCON01888A;IVI
4;223;CH_CPIND01522A;IVI
4;227;CH_CPICS03188A;IVI
4;231;CH_CPCAP04728A;IVI
4;233;CH_CPICS03287A;IVI
4;237;CH_CPCAP04650A;IVI
4;241;CH_CPICS03143A;IVI
4;245;CH_CPICS03416A;IVI
4;249;CH_CPICS03037A;IVI
4;251;CH_CPICS03038A;IVI
4;253;CH_CPCAP04716A;IVI
4;255;CH_CPCAP04673A;IVI
4;257;CH_CPICS03250A;IVI
4;259;CH_CPICS03373A;IVI
4;1;CHS00140H_F1_BP;IVI
4;1;CH_CPCON02233A;IVI
1;109;CH_CPDIO00576A;IVI
1;110;CH_CPXTA00131A;IVI
1;111;CH_CPTRT00317A;IVI
1;113;CH_CPCAP04059A;IVI
1;114;CH_CPCAP04061A;IVI
1;115;CH_CPCAP10014A;IVI
1;116;CH_CPCAP10445A;IVI
1;117;CH_CPPRO00034A;IVI
1;118;CH_CPRES05759A;IVI
1;119;CH_CPRES05760A;IVI
1;120;CH_CPRES15725A;IVI
1;121;CH_CPRES15803A;IVI
1;122;CH_CPRES15964A;IVI
1;123;CH_CPRES15993A;IVI
1;124;CH_CPRES16442A;IVI
1;211;CH_CPDIO00506A;IVI
1;212;CH_CPIND00330A;IVI
1;213;CH_CPCAP04071A;IVI
1;214;CH_CPCAP04192A;IVI
1;215;CH_CPCAP10463A;IVI
1;216;CH_CPCAP12156A;IVI
1;217;CH_CPCAP12222A;IVI
1;218;CH_CPFER00086A;IVI
1;219;CH_CPRES05759A;IVI
1;220;CH_CPRES15632A;IVI
1;221;CH_CPRES15917A;IVI
1;222;CH_CPRES16031A;IVI
1;223;CH_CPRES16349A;IVI
2;101;CH_CPICS03289A;IVI
2;103;CH_CPICS03374A;IVI
2;104;CH_CPICS03444A;IVI
2;105;CH_CPIND00345A;IVI
2;106;CH_CPIND01097A;IVI
2;107;CH_CPIND00347A;IVI
2;109;CH_CPIND01262A;IVI
2;110;CH_CPIND01272A;IVI
2;111;CH_CPIND01273A;IVI
2;112;CH_CPIND01274A;IVI
2;113;CH_CPIND01287A;IVI
2;114;CH_CPIND01498A;IVI
2;115;CH_CPIND01524A;IVI
2;116;CH_CPIND01847A;IVI
2;117;CH_CPPRO00110A;IVI
2;118;CH_CPPRO00135A;IVI
2;119;CH_CPRES14743A;IVI
2;120;CH_CPTRT00271A;IVI
2;121;CH_CPTRT00317A;IVI
2;123;CH_CPTRT00654A;IVI
2;125;CH_CPRES15844A;IVI
2;126;CH_CPRES15888A;IVI
2;127;CH_CPRES16017A;IVI
2;128;CH_CPRES16049A;IVI
2;129;CH_CPRES16409A;IVI
2;130;CH_CPCAP02199A;IVI
2;131;CH_CPANT00142A;IVI
2;133;CH_CPCAP04075A;IVI
2;134;CH_CPCAP10023A;IVI
2;135;CH_CPCAP10104A;IVI
2;136;CH_CPCAP10487A;IVI
2;137;CH_CPCAP10537A;IVI
2;138;CH_CPCAP10555A;IVI
2;139;CH_CPCAP10563A;IVI
2;140;CH_CPCAP10668A;IVI
2;141;CH_CPDIO00098A;IVI
2;142;CH_CPFER00017A;IVI
2;143;CH_CPFER00083A;IVI
2;144;CH_CPFER00084A;IVI
2;145;CH_CPICS03278A;IVI
2;146;CH_CPCAP02856A;IVI
2;147;CH_CPCAP10843A;IVI
2;148;CH_CPCAP10854A;IVI
2;149;CH_CPCAP10856A;IVI
2;150;CH_CPCAP10860A;IVI
2;151;CH_CPCAP10864A;IVI
2;152;CH_CPCAP10866A;IVI
2;153;CH_CPCAP10869A;IVI
2;154;CH_CPCAP12443A;IVI
2;155;CH_CPFER00046A;IVI
2;201;CH_CPRES05752A;IVI
2;202;CH_CPRES05753A;IVI
2;203;CH_CPRES05782A;IVI
2;204;CH_CPRES15651A;IVI
2;205;CH_CPRES15689A;IVI
2;206;CH_CPRES15811A;IVI
2;207;CH_CPRES15835A;IVI
2;208;CH_CPRES15850A;IVI
2;209;CH_CPRES15921A;IVI
2;210;CH_CPRES15935A;IVI
2;211;CH_CPRES15946A;IVI
2;212;CH_CPRES15958A;IVI
2;213;CH_CPRES16002A;IVI
2;214;CH_CPRES16008A;IVI
2;215;CH_CPRES16021A;IVI
2;216;CH_CPRES16063A;IVI
2;217;CH_CPRES16070A;IVI
2;218;CH_CPRES16074A;IVI
2;219;CH_CPRES16076A;IVI
2;220;CH_CPRES16078A;IVI
2;221;CH_CPRES16088A;IVI
2;222;CH_CPRES16157A;IVI
2;223;CH_CPRES16163A;IVI
2;224;CH_CPRES16211A;IVI
2;225;CH_CPRES16225A;IVI
2;226;CH_CPRES16245A;IVI
2;227;CH_CPRES16259A;IVI
2;228;CH_CPRES16367A;IVI
2;229;CH_CPRES16372A;IVI
2;230;CH_CPRES16535A;IVI
2;231;CH_CPCAP11028A;IVI
2;232;CH_CPCAP11252A;IVI
2;233;CH_CPFER00073A;IVI
2;234;CH_CPFER00110A;IVI
2;235;CH_CPFER00111A;IVI
2;236;CH_CPIND00337A;IVI
2;237;CH_CPRES14829A;IVI
2;238;CH_CPCAP02862A;IVI
2;239;CH_CPCAP04054A;IVI
2;240;CH_CPCAP04057A;IVI
2;241;CH_CPCAP10009A;IVI
2;242;CH_CPCAP10013A;IVI
2;243;CH_CPCAP10095A;IVI
2;244;CH_CPCAP10447A;IVI
2;245;CH_CPCAP10455A;IVI
2;246;CH_CPCAP10845A;IVI
2;247;CH_CPCAP10849A;IVI
2;248;CH_CPCAP10850A;IVI
2;249;CH_CPCAP10858A;IVI
2;250;CH_CPCAP10859A;IVI
2;251;CH_CPCAP12152A;IVI
2;252;CH_CPCAP12166A;IVI
2;253;CH_CPCAP12189A;IVI
2;254;CH_CPDIO00414A;IVI
2;255;CH_CPDIO00585A;IVI
2;256;CH_CPFER00579A;IVI
2;257;CH_CPIND01473A;IVI
2;258;CH_CPRES05436A;IVI
2;259;CH_CPRES05750A;IVI
3;101;CH_CPIND01520A;IVI
3;107;CH_CPCON02265A;IVI
3;109;CH_CPICS03280A;IVI
3;111;CH_CPICS03369A;IVI
3;113;CH_CPIND01958A;IVI
3;115;CH_CPDIO00398A;IVI
3;117;CH_CPICS02990A;IVI
3;119;CH_CPCAP04586A;IVI
3;201;CH_CPIND00263A;IVI
3;203;CH_CPIND00321A;IVI
3;204;CH_CPRES12456A;IVI
3;205;CH_CPIND01521A;IVI
3;207;CH_CPIND01648A;IVI
3;209;CH_CPIND01827A;IVI
3;211;CH_CPRES05767A;IVI
3;213;CH_CPRES05768A;IVI
3;215;CH_CPRES05774A;IVI
3;217;CH_CPRES05779A;IVI
3;219;CH_CPRES12952A;IVI
3;220;CH_CPRES13011A;IVI
3;221;CH_CPRES14559A;IVI
3;222;CH_CPRES15551A;IVI
3;223;CH_CPRES15979A;IVI
3;224;CH_CPRES15982A;IVI
3;225;CH_CPTRT00338A;IVI
3;227;CH_CPXOS00125A;IVI
3;228;CH_CPXTA00122A;IVI
3;229;CH_CPXTA00125A;IVI
3;230;CH_CPCAP02204A;IVI
3;231;CH_CPCAP03591A;IVI
3;232;CH_CPCAP03774A;IVI
3;233;CH_CPCAP04168A;IVI
3;235;CH_CPCAP10616A;IVI
3;236;CH_CPCAP10633A;IVI
3;237;CH_CPCAP10674A;IVI
3;238;CH_CPCAP10686A;IVI
3;239;CH_CPICS02792A;IVI
3;241;CH_CPTRT00133A;IVI
3;242;CH_CPCAP10472A;IVI
3;243;CH_CPCAP12214A;IVI
3;244;CH_CPICS00162A;IVI
3;247;CH_CPCON02252A;IVI
3;249;CH_CPDIO00575A;IVI
3;251;CH_CPICS01060A;IVI
3;253;CH_CPICS03153A;IVI
3;255;CH_CPICS03266A;IVI
3;257;CH_CPICS03301A;IVI
3;259;CH_CPICS03440A;IVI
4;101;CH_CPIND01501A;IVI
4;107;CH_CPCON01591A;IVI
4;109;CH_CPIND01600A;IVI
4;111;CH_CPDIO00572A;IVI
4;117;CH_CPCON02277A;IVI
4;201;CH_CPCAP04737A;IVI
4;207;CH_CPCON01881A;IVI
4;213;CH_CPCON02364A;IVI
4;219;CH_CPCON01888A;IVI
4;223;CH_CPIND01522A;IVI
4;227;CH_CPICS03188A;IVI
4;231;CH_CPCAP04728A;IVI
4;233;CH_CPICS03287A;IVI
4;237;CH_CPCAP04650A;IVI
4;241;CH_CPICS03143A;IVI
4;245;CH_CPICS03416A;IVI
4;249;CH_CPICS03037A;IVI
4;251;CH_CPICS03038A;IVI
4;253;CH_CPCAP04716A;IVI
4;255;CH_CPCAP04673A;IVI
4;257;CH_CPICS03250A;IVI
4;259;CH_CPICS03373A;IVI
4;1;CHS00147F_F2_AP;IVI
4;1;CHS00146F_F2_AP;IVI
4;1;CHS00145F_F2_DP;IVI
4;1;CHS00140F_F2_AP;IVI
4;1;CH_CPICS03418A;IVI
4;1;CH_CPICS03299A;IVI
4;1;CH_CPICS03260A;IVI
4;1;CH_CPCON02233A;IVI
4;1;CHS00146F_F1_AP;IVI
4;1;CHS00140F_F1_AP;IVI
4;1;CHS00145F_F1_AP;IVI
4;1;CHS00147F_F1_AP;IVI
1;109;CH_CPDIO00576A;IVI
1;110;CH_CPXTA00131A;IVI
1;111;CH_CPTRT00317A;IVI
1;113;CH_CPCAP04059A;IVI
1;114;CH_CPCAP04061A;IVI
1;115;CH_CPCAP10014A;IVI
1;116;CH_CPCAP10445A;IVI
1;117;CH_CPPRO00034A;IVI
1;118;CH_CPRES05759A;IVI
1;119;CH_CPRES05760A;IVI
1;120;CH_CPRES15725A;IVI
1;121;CH_CPRES15803A;IVI
1;122;CH_CPRES15964A;IVI
1;123;CH_CPRES15993A;IVI
1;124;CH_CPRES16442A;IVI
1;211;CH_CPDIO00506A;IVI
1;212;CH_CPIND00330A;IVI
1;213;CH_CPCAP04071A;IVI
1;214;CH_CPCAP04192A;IVI
1;215;CH_CPCAP10463A;IVI
1;216;CH_CPCAP12156A;IVI
1;217;CH_CPCAP12222A;IVI
1;218;CH_CPFER00086A;IVI
1;219;CH_CPRES05759A;IVI
1;220;CH_CPRES15632A;IVI
1;221;CH_CPRES15917A;IVI
1;222;CH_CPRES16031A;IVI
1;223;CH_CPRES16349A;IVI
2;101;CH_CPICS03289A;IVI
2;103;CH_CPICS03374A;IVI
2;104;CH_CPICS03444A;IVI
2;105;CH_CPIND00345A;IVI
2;106;CH_CPIND01097A;IVI
2;107;CH_CPIND00347A;IVI
2;109;CH_CPIND01262A;IVI
2;110;CH_CPIND01272A;IVI
2;111;CH_CPIND01273A;IVI
2;112;CH_CPIND01274A;IVI
2;113;CH_CPIND01287A;IVI
2;114;CH_CPIND01498A;IVI
2;115;CH_CPIND01524A;IVI
2;116;CH_CPIND01847A;IVI
2;117;CH_CPPRO00110A;IVI
2;118;CH_CPPRO00135A;IVI
2;119;CH_CPRES14743A;IVI
2;120;CH_CPTRT00271A;IVI
2;121;CH_CPTRT00317A;IVI
2;123;CH_CPTRT00654A;IVI
2;125;CH_CPRES15844A;IVI
2;126;CH_CPRES15888A;IVI
2;127;CH_CPRES16017A;IVI
2;128;CH_CPRES16049A;IVI
2;129;CH_CPRES16409A;IVI
2;130;CH_CPCAP02199A;IVI
2;131;CH_CPANT00142A;IVI
2;133;CH_CPCAP04075A;IVI
2;134;CH_CPCAP10023A;IVI
2;135;CH_CPCAP10104A;IVI
2;136;CH_CPCAP10487A;IVI
2;137;CH_CPCAP10537A;IVI
2;138;CH_CPCAP10555A;IVI
2;139;CH_CPCAP10563A;IVI
2;140;CH_CPCAP10668A;IVI
2;141;CH_CPDIO00098A;IVI
2;142;CH_CPFER00017A;IVI
2;143;CH_CPFER00083A;IVI
2;144;CH_CPFER00084A;IVI
2;145;CH_CPICS03278A;IVI
2;146;CH_CPCAP02856A;IVI
2;147;CH_CPCAP10843A;IVI
2;148;CH_CPCAP10854A;IVI
2;149;CH_CPCAP10856A;IVI
2;150;CH_CPCAP10860A;IVI
2;151;CH_CPCAP10864A;IVI
2;152;CH_CPCAP10866A;IVI
2;153;CH_CPCAP10869A;IVI
2;154;CH_CPCAP12443A;IVI
2;155;CH_CPFER00046A;IVI
2;201;CH_CPRES05752A;IVI
2;202;CH_CPRES05753A;IVI
2;203;CH_CPRES05782A;IVI
2;204;CH_CPRES15651A;IVI
2;205;CH_CPRES15689A;IVI
2;206;CH_CPRES15811A;IVI
2;207;CH_CPRES15835A;IVI
2;208;CH_CPRES15850A;IVI
2;209;CH_CPRES15921A;IVI
2;210;CH_CPRES15935A;IVI
2;211;CH_CPRES15946A;IVI
2;212;CH_CPRES15958A;IVI
2;213;CH_CPRES16002A;IVI
2;214;CH_CPRES16008A;IVI
2;215;CH_CPRES16021A;IVI
2;216;CH_CPRES16063A;IVI
2;217;CH_CPRES16070A;IVI
2;218;CH_CPRES16074A;IVI
2;219;CH_CPRES16076A;IVI
2;220;CH_CPRES16078A;IVI
2;221;CH_CPRES16088A;IVI
2;222;CH_CPRES16157A;IVI
2;223;CH_CPRES16163A;IVI
2;224;CH_CPRES16211A;IVI
2;225;CH_CPRES16225A;IVI
2;226;CH_CPRES16245A;IVI
2;227;CH_CPRES16259A;IVI
2;228;CH_CPRES16367A;IVI
2;229;CH_CPRES16372A;IVI
2;230;CH_CPRES16535A;IVI
2;231;CH_CPCAP11028A;IVI
2;232;CH_CPCAP11252A;IVI
2;233;CH_CPFER00073A;IVI
2;234;CH_CPFER00110A;IVI
2;235;CH_CPFER00111A;IVI
2;236;CH_CPIND00337A;IVI
2;237;CH_CPRES14829A;IVI
2;238;CH_CPCAP02862A;IVI
2;239;CH_CPCAP04054A;IVI
2;240;CH_CPCAP04057A;IVI
2;241;CH_CPCAP10009A;IVI
2;242;CH_CPCAP10013A;IVI
2;243;CH_CPCAP10095A;IVI
2;244;CH_CPCAP10447A;IVI
2;245;CH_CPCAP10455A;IVI
2;246;CH_CPCAP10845A;IVI
2;247;CH_CPCAP10849A;IVI
2;248;CH_CPCAP10850A;IVI
2;249;CH_CPCAP10858A;IVI
2;250;CH_CPCAP10859A;IVI
2;251;CH_CPCAP12152A;IVI
2;252;CH_CPCAP12166A;IVI
2;253;CH_CPCAP12189A;IVI
2;254;CH_CPDIO00414A;IVI
2;255;CH_CPDIO00585A;IVI
2;256;CH_CPFER00579A;IVI
2;257;CH_CPIND01473A;IVI
2;258;CH_CPRES05436A;IVI
2;259;CH_CPRES05750A;IVI
3;101;CH_CPIND01520A;IVI
3;107;CH_CPCON02265A;IVI
3;109;CH_CPICS03280A;IVI
3;111;CH_CPICS03369A;IVI
3;113;CH_CPIND01958A;IVI
3;115;CH_CPDIO00398A;IVI
3;117;CH_CPICS02990A;IVI
3;119;CH_CPCAP04586A;IVI
3;201;CH_CPIND00263A;IVI
3;203;CH_CPIND00321A;IVI
3;204;CH_CPRES12456A;IVI
3;205;CH_CPIND01521A;IVI
3;207;CH_CPIND01648A;IVI
3;209;CH_CPIND01827A;IVI
3;211;CH_CPRES05767A;IVI
3;213;CH_CPRES05768A;IVI
3;215;CH_CPRES05774A;IVI
3;217;CH_CPRES05779A;IVI
3;219;CH_CPRES12952A;IVI
3;220;CH_CPRES13011A;IVI
3;221;CH_CPRES14559A;IVI
3;222;CH_CPRES15551A;IVI
3;223;CH_CPRES15979A;IVI
3;224;CH_CPRES15982A;IVI
3;225;CH_CPTRT00338A;IVI
3;227;CH_CPXOS00125A;IVI
3;228;CH_CPXTA00122A;IVI
3;229;CH_CPXTA00125A;IVI
3;230;CH_CPCAP02204A;IVI
3;231;CH_CPCAP03591A;IVI
3;232;CH_CPCAP03774A;IVI
3;233;CH_CPCAP04168A;IVI
3;235;CH_CPCAP10616A;IVI
3;236;CH_CPCAP10633A;IVI
3;237;CH_CPCAP10674A;IVI
3;238;CH_CPCAP10686A;IVI
3;239;CH_CPICS02792A;IVI
3;241;CH_CPTRT00133A;IVI
3;242;CH_CPCAP10472A;IVI
3;243;CH_CPCAP12214A;IVI
3;244;CH_CPICS00162A;IVI
3;247;CH_CPCON02252A;IVI
3;249;CH_CPDIO00575A;IVI
3;251;CH_CPICS01060A;IVI
3;253;CH_CPICS03153A;IVI
3;255;CH_CPICS03266A;IVI
3;257;CH_CPICS03301A;IVI
3;259;CH_CPICS03440A;IVI
4;101;CH_CPIND01501A;IVI
4;107;CH_CPCON01591A;IVI
4;109;CH_CPIND01600A;IVI
4;111;CH_CPDIO00572A;IVI
4;117;CH_CPCON02277A;IVI
4;119;CH_CPICS03036A;IVI
4;201;CH_CPCAP04737A;IVI
4;207;CH_CPCON01881A;IVI
4;213;CH_CPCON02364A;IVI
4;219;CH_CPCON01888A;IVI
4;223;CH_CPIND01522A;IVI
4;227;CH_CPICS03188A;IVI
4;231;CH_CPCAP04728A;IVI
4;233;CH_CPICS03287A;IVI
4;237;CH_CPCAP04650A;IVI
4;241;CH_CPICS03143A;IVI
4;245;CH_CPICS03416A;IVI
4;249;CH_CPICS03037A;IVI
4;251;CH_CPICS03038A;IVI
4;253;CH_CPCAP04716A;IVI
4;255;CH_CPCAP04673A;IVI
4;257;CH_CPICS03250A;IVI
4;259;CH_CPICS03373A;IVI
4;1;CHS00147F_F2_AP;IVI
4;1;CHS00146F_F2_AP;IVI
4;1;CHS00145F_F1_DP;IVI
4;1;CHS00140F_F2_AP;IVI
4;1;CH_CPICS03418A;IVI
4;1;CH_CPICS03299A;IVI
4;1;CH_CPICS03260A;IVI
4;1;CH_CPCON02233A;IVI
1;108;CH_CPRES15888A;IVI
1;109;CH_CPDIO00576A;IVI
1;110;CH_CPXTA00131A;IVI
1;111;CH_CPTRT00317A;IVI
1;113;CH_CPCAP04059A;IVI
1;114;CH_CPCAP04061A;IVI
1;115;CH_CPCAP10014A;IVI
1;116;CH_CPCAP10445A;IVI
1;117;CH_CPPRO00034A_Y1;IVI
1;118;CH_CPRES05759A;IVI
1;119;CH_CPRES05760A;IVI
1;120;CH_CPRES15725A;IVI
1;121;CH_CPRES15803A;IVI
1;122;CH_CPRES15964A;IVI
1;123;CH_CPRES15993A;IVI
1;124;CH_CPRES16442A;IVI
1;125;CH_CPRES16409A;IVI
1;210;CH_CPRES16372A;IVI
1;211;CH_CPDIO00506A;IVI
1;212;CH_CPIND00330A;IVI
1;213;CH_CPCAP04071A;IVI
1;214;CH_CPCAP04192A;IVI
